
    window.books = [
   {
    "description": "Our Pasts-II Chapters • Tracing Changes Through A Thousand Years • Kings And Kingdoms • The Delhi 12th to 15th Century • The Mughals (16th to 17th century) • Tribes, Nomads And Settled Communities • Devotional Paths To The Divine • The Making Of Regional Cultures • Eighteenth-Century Political Formations (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "History",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 135,
    "name": "NCERT हमारे अतीत HAMARE ATIT -Bhaag-III-Class-8",
    "image": "https://i.ibb.co/F4NJ1DY6/hist-hindi-8.jpg",
    "price": 97.00,
    "class": 8,
    "description": "इतिहास (हमारे अतीत – III) पाठ 1: कैसे, कब और कहाँ पाठ 2: व्यापार से साम्राज्य तक पाठ 3: ग्रामीण क्षेत्र पर शासन चलाना पाठ 4: आदिवासी, दिकू और एक स्वर्ण युग के कल्पना पाठ 5: जब जनता बग़ावत करती है पाठ 6: उपनिवेशवाद और शहर पाठ 7: बुनकर, लोहा बनाने वाले और फै (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "History",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 136,
    "name": "NCERT Samaj Ka Bodh Bhag II – Class 11 (Hindi Medium)",
    "image": "https://i.ibb.co/v4b4Cymb/samaj-ka-bodh-11-1.jpg",
    "price": 119.00,
    "class": 11,
    "description": "Samaj Ka Bodh Chapters • Social Structure, Stratification And Social Processes In Society • Social Change and Social Order In Rural And Urban Society • Environment And Society • Introducing Western Sociologists • Indian Sociologists This is a textbook called ‘Samaj Ka Bodh’ that has been published by NCERT that has been constructed according to CBSE Board syllabus norms. It is a textbook of Sociology for class XI students who are pursuing Humanities/Arts stream through Hindi medium. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Sociology",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.210 kg Dimensions	28 × 22 × 4 cm class	 class 11 book-author	 NCERT"]
  },
  {
    "id": 137,
    "name": "NCERT Samajshastra Bhag I for Class 11(Hindi Medium)",
    "image": "https://i.ibb.co/NdPFnnbg/intro-sociology-hindi-11-1.jpg",
    "price": 99.00,
    "class": "11",
    "description": "Samajshastra Parichey Chapter • Sociology And Society • Terms, Concepts And Their Use in Sociology • Understanding Social Institutions • Culture And Socialisation • Doing Sociology: Research Methods Samajshastra is a textbook of Sociology meant for students of class XI, studying through Hindi medium. It is published by NCERT which strictly follows the CBSE guidelines. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Sociology",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.210 kg Dimensions	28 × 22 × 3 cm class	 class 11 book-author"]
  },
  {
    "id": 138,
    "name": "NCERT Understanding Society Part II – Class 11 (English Medium)",
    "image": "https://i.ibb.co/PsbyrScz/understanding-sociology-11-1.jpg",
    "price": 119.00,
    "class": "11",
    "description": "Understanding Society Chapters • Social Structure, Stratification And Social Processes In Society • Social Change and Social Order In Rural And Urban Society • Environment And Society • Introducing Western Sociologists • Indian Sociologists (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Sociology",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.210 kg Dimensions	28 × 22 × 4 cm class	 class 11 book-author	NCERT"]
  },
  {
    "id": 139,
    "name": "NCERT Sociology Part I for Class 11",
    "image": "https://i.ibb.co/whzKSdbF/intro-sociology-11-1.jpg",
    "price": 99.00,
    "class": 11,
    "description": "Introducing Sociology Chapters • Sociology And Society • Terms, Concepts And Their Use In Sociology • Understanding Social Institutions • Culture And Socialisation • Doing Sociology: Research Methods (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Sociology",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.210 kg Dimensions	28 × 22 × 3 cm class	 class 11 book-author	 NCERT"]
  },
  {
    "id": 140,
    "name": "NCERT Sanchayan Supplementary Hindi ( 2nd Lang.) for Class 9",
    "image": "https://i.ibb.co/G3TvrSwL/sachayan-9.jpg",
    "price": 55.00,
    "class": 9,
    "description": "",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.100 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 141,
    "name": "NCERT Shemusi Sanskrit for – Class 9",
    "image": "https://i.ibb.co/twwQZ6Vg/shemushi-9.jpg",
    "price": 95.00,
    "class": 9,
    "description": "रचनात्मक-मूल्यांकनम् • संकलनात्मक – मूल्यांकनम् • अपठित-अवबोधनम् • रचनात्मक-कार्यम् • अनुप्रयुक्त-व्याकरणम् • ओपचारिकम् अथवा अनौपचारिकम् पत्रम् • मणिका – अभ्यासपुस्तक – आधारितम् (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Sanskrit",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.180 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 142,
    "name": "NCERT Snapshot – Supplementary English Core for Class 11",
    "image": "https://i.ibb.co/d09X43Pp/snapshot-11.jpg",
    "price": 75.00,
    "class": 11,
    "description": "Snapshots (Core Course) Supplementary Reader Chapter 1: The Summer of the Beautiful White Horse Chapter 2: The Address Chapter 3: Ranga’s Marriage Chapter 4: Albert Einstein at School Chapter 5: Mother’s Day Chapter 6: The Ghat of the Only World Chapter 7: Birth Chapter 8: The Tale of Melon City (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.) Related products",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.130 kg Dimensions	13 × 22 × 3 cm Related products"]
  },
  {
    "id": 143,
    "name": "NCERT Social and Political Life II-Class 7",
    "image": "https://i.ibb.co/Jw1WLJGn/pol-7.jpg",
    "price": 97.00,
    "class": 7,
    "description": "Social & Political Life-II Chapters • On Equality • Role of the Government in Health • How the State Government Works • Growing up as Boys and Girls  • Women Change the World • Understanding Media • Markets Around Us • A Shirt in the Market (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Social Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 144,
    "name": "NCERT सामाजिक एवं राजनीतिक जीवन Samajik Aur Rajniti Jeevan II-Hindi Medium -Class 7",
    "image": "https://i.ibb.co/ynwpWMmV/pol-hindo-7.jpg",
    "price": 97.00,
    "class": 7,
    "description": "इकाई एक: भारतीय लोकतंत्र में समानता अध्याय 1: समानता इकाई दो: राज्य सरकार अध्याय 2: स्वास्थ्य में सरकार की भूमिका अध्याय 3: राज्य शासन कैसे काम करता है इकाई तीन: लिंग बोध – जेंडर अध्याय 4: लड़के और लड़कियों के रूप में बड़ा होना अध्याय 5: औरतों ने बदली दुनिया (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Social Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 145,
    "name": "NCERT सामाजिक एवं राजनीतिक जीवन-Samajik Aur Rajniti Jeevan-Bhaag-III-Class-8",
    "image": "https://i.ibb.co/cc63ft5W/social-hindi-8.jpg",
    "price": 97.00,
    "class": 8,
    "description": "इकाई एक: भारतीय संविधान और धर्मनिरपेक्षता अध्याय 1: भारतीय संविधान अध्याय 2: धर्मनिरपेक्षता की समझ इकाई दो: संसद तथा कानूनों का निर्माण अध्याय 3: हमें संसद क्यों चाहिए? अध्याय 4: कानूनों के समझ इकाई तीन: न्यायपालिका अध्याय 5: न्यायपालिका अध्याय 6: हमारी आ (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Social Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 146,
    "name": "NCERT Loktantrik Rajniti for – Class 9",
    "image": "https://i.ibb.co/XfmLCMfN/demo-hindi-9.jpg",
    "price": 120.00,
    "class": 9,
    "description": "अध्याय 1: समकालिक विश्व में लोकतंत्र अध्याय 2: लोकतंत्र क्या? लोकतंत्र क्यों? अध्याय 3: संविधान निर्माण अध्याय 4: चुनावी राजनीति अध्याय 5: संस्थाओं का कामकाज  6: लोकतांत्रिक अधिकार (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Political Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.280 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 147,
    "name": "NCERT Sparsh – 2nd Lang. Hindi for Class 9",
    "image": "https://i.ibb.co/MybmkG1N/sparsh-9.jpg",
    "price": 75.00,
    "class": 9,
    "description": "‘गद्य खंड गद्य का पठन-पाठन 1. यशपाल – दुःख का अधिकार 2. बचेंद्री पाल – एवरेस्ट : मेरी शिखर यात्रा व.. 3. शरद जोशी – तुम कब जाओगे, अतिथि 4 घीरंजन मालवे – वैज्ञानिक चेतना के वाहक चंद्रशेखर वेंकट रामन्‌ 5. गणेशशंकर विद्यार्थी – धर्म कौ आड़ 6. स्वामी आनंद – – शुक्रतारे के समान काव्य खंड कविता का पठन-पाठन 7. रैदास – अब कैसे छूटै राम, नाम… ऐसी लाल तुझ बितु… 8. रहीम < दोहे 9. नजीर अकबराबादी _- आदमी नामा 10. सियारामशरण गुप्त _ – एक फूल की चाह ड्ड 11. रामधारी सिंह दिनकर – गीत-अगीत 98 12. हरिवंशराय बच्चन… – अग्नि पथ 80313. अरुण कमल – «नए इलाके में… खुशबू रचते हैं हाथ (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.170 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 148,
    "name": "NCERT Vigyan for – Class 9",
    "image": "https://i.ibb.co/DgHCdzvV/history-hindi-11-1.jpg",
    "price": 185.00,
    "class": 9,
    "description": "अध्याय 1: हमारे आस – पास के पदार्थ अध्याय 2: क्या हमारे आस – पास के पदार्थ शुद्ध हैं अध्याय 3: परमाणु एवं अणु अध्याय 4: परमाणु की संरचना अध्याय 5: जीवन की मौलिक इकाई अध्याय 6: ऊतक अध्याय 7: जीवों में विविधता अध्याय 8: गति अध्याय 9: बल तथा गति के नियम (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.420 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 149,
    "name": "NCERT Vitan – Hindi Core for Class 11",
    "image": "https://i.ibb.co/mCnKB8Wy/vitan-11.jpg",
    "price": 75.00,
    "class": 11,
    "description": "Vitan (Bhag 1) is a Hindi textbook for the students of class XI who have opted for Hindi language in class XI. It is made to give thorough knowledge of Hindi literature and is prescribed in schools as a coursebook for Hindi core subject. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.140 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 150,
    "name": "NCERT Vyakran Vithi for Class 9",
    "image": "https://i.ibb.co/tTbLG5qx/vyakran-vithi-9.jpg",
    "price": 140.00,
    "class": 9,
    "description": "This Vyakran Vithi textbook in Sanskrit is the perfect tool for the class 9 students to learn about the ancient and most old language of the India. has been published by NCERT and follows the syllabus prescribed by the CBSE. It comes in a paperback form. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Sanskrit",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.280 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 151,
    "name": "NCERT Vyavasaik Adhyayan for – Class 11(Hindi Medium)",
    "image": "https://i.ibb.co/4n5RTzv7/B-ST-hindi-11-1.jpg",
    "price": 105.00,
    "class": 11,
    "description": "Vyavsay Adhyayan Chapters- • Nature and Purpose of Business • Forms of Business Organisation • Private, Public and Global Enterprises • Business Services • Emerging Modes of Business • Social Responsibilities of Business and Business Ethics • Formation of a Company • Sources of Business Finance • Small Business • Internal Trade • International Business – I • International Business – II NCERT has published this textbook titled as Vyavsay Adhyayan for class XI students who are pursuing Commerce Stream. It is published in Hindi medium and is a good source to know all about Business Studies (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Business Studies",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.520 kg Dimensions	28 × 22 × 4 cm class	 class 11 book-author	 NCERT"]
  },
  {
    "id": 152,
    "name": "NCERT Business Studies – Class 11 (English  Medium)",
    "image": "https://i.ibb.co/RkSYcw5Y/B-ST-11-1.jpg",
    "price": 105.00,
    "class": 11,
    "description": "Business Studies Chapters- • Nature and Purpose of Business • Forms of Business Organisation • Private, Public and Global Enterprises • Business Services • Emerging Modes of Business • Social Responsibilities of Business and Business Ethics • Formation of a Company • Sources of Business Finance • Small Business • Internal Trade • International Business – I • International Business – II (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Business Studies",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.520 kg Dimensions	28 × 22 × 4 cm class	 class 11 book-author	 NCERT"]
  },
  {
    "id": 153,
    "name": "NCERT कौशल बोध Kaushal Bodh – Vocational Education Activity Book (Hindi medium ) VI",
    "image": "image/Kaushal-bodh.png",
    "price": 95.00,
    "class": 6,
    "description": "his book is for Class 6 for the subject Kaushal Bodh in Hindi medium. It is a textbook published by NCERT as per the CBSE specifications. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Vocational Education",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 154,
    "name": "NCERT दुर्वा Durva – Second Lng. II-Class 7",
    "image": "https://i.ibb.co/yBWVDQLG/durva-7.jpg",
    "price": 88.00,
    "class": 7,
    "description": "पाठ्य पुस्तक दूर्वा II • चिड़िया और चुरुंगुन (कविता) • सबसे सुंदर लड़की (कहानी) • मैं हूँ रोबोट (निबंध) • गुब्बारे पर चिता (कहानी) • थोड़ी धरती पाऊँ (कविता) • गारो (लोककथा) • पुस्तकें जो अमर हैं (निबंध) • काबुलीवाला (कहानी) • विश्वेश्वरैया (व्यक्तित्व) • हम धरती के लाल (कविता) • पोंगल (निबंध) • शहीद झलकारीबाई (एकांकी) • नृत्यांगना सुधा चंद्रन (जीवनी)• पानी और धूप (कविता) • गीत (कविता) • मिटटी की मूर्तियाँ (निबंध-अतिरिक्त पठन हेतु) • मौत का पहाड़ (चित्रकथा) • हम होंगे कामयाब एक दिन (गीत-अतिरिक्त पठन हेतु) (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 155,
    "name": "NCERT बाल महाभारत कथा Bal Mahabharat Katha-Class 7",
    "image": "https://i.ibb.co/V0YXtmqd/mahabharat-7.jpg",
    "price": 88.00,
    "class": 7,
    "description": "This is a supplement textbook of Hindi called बाल महाभारत कथा ‘Bal Mahabharat Katha’, publshed by CBSE. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 156,
    "name": "NCERT रुचिरा Ruchira II – संस्कृत-Class 7",
    "image": "https://i.ibb.co/GQPpsx0Z/ruchira-7.jpg",
    "price": 107.00,
    "class": 7,
    "description": "रुचिरा Ruchira part 2 is a textbook of संस्कृत for the students of class VII. This Sanskrit textbook is published by NCERT. It has been constructed according to the guidelines laid by CBSE board (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 42 per book mandatory binding charges.)",
    "category": "Sanskrit",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 157,
    "name": "Sanskhipta Budhacharitra-cl-VIII",
    "image": "https://i.ibb.co/sxX7Xsz/sanshipt-budhcharita.jpg",
    "price": 97.00,
    "class": 8,
    "description": "",
    "category": "Sanskrit",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 158,
    "name": "NCERT रुचिरा Ruchira III – संस्कृत-Class 8",
    "image": "https://i.ibb.co/0Rg3VkjZ/ruchira-8.jpg",
    "price": 97.00,
    "class": 8,
    "description": "Published by NCERT, the enriched content of रुचिरा Ruchira Bhag – 3 संस्कृत  Textbook will let the young minds venture into the abundant world of Sanskrit, the language. Ideal for the students of class 8, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students dive deep into the world of this standardized dialect of Old Indo-Aryan civilizations. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning Sanskrit. Contains precise rules and definitions of different grammatical aspects of Sanskrit. Simple and easy to understand format let the students learn the content by heart and memorise it quickly. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Sanskrit",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 159,
    "name": "NCERT वसंत Vasant II-Class 7",
    "image": "https://i.ibb.co/HT5thJc8/vasant-7.jpg",
    "price": 97.00,
    "class": 7,
    "description": "वसंत भाग 2 • हम पंछी उन्मुक्त गगन के (कविता) • हिमालय की बेटियां (निबंध) • कठपुतली (कविता) • मिठाईवाला (कहानी)• पापा खो गए (नाटक-मराठी) • शाम – एक किसान (कविता) • अपूर्व अनुभव (संस्मरण-जापानी) • रहीम के दोहे (कविता) • एक तिनका (कविता) • खानपान की बदलती तस्वीर (निबंध) • नीलकंठ (रेखाचित्र) • भोर और बरखा (कविता) • वीर कुंवर सिंह (जीवनी) • संघर्ष के कारण मैं तुनुकमिज़ाज हो गया: धनराज (साक्षात्कार)• आश्रम का अनुमानित व्यय (लेखा-जोखा) (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 160,
    "name": "NCERT वसंत Vasant-Bhaag -III – Class-8",
    "image": "https://i.ibb.co/PvDnxQH5/vasant-8.jpg",
    "price": 97.00,
    "class": 8,
    "description": "पाठ 1: लाख की चूड़ियाँ (कहानी) पाठ 2: बस की यात्रा (व्यंग) पाठ 3: दीवानों की हस्ती (कविता) पाठ 4: भगवान के डाकिए (कविता) पाठ 5: क्या निराश हुआ जाए (निबंध) पाठ 6: यह सबसे कठिन समय। नहीं (कविता) पाठ 7: कबीर की साखियॉं पाठ 8: सूरदास चरित (कविता) पाठ 9: जहाँ पहिया है (रिपोर्ताज) पाठ 10: अकबरी लोटा (कहानी) पाठ 11: सूरदास के पद (कविता) पाठ 12: पानी की कहानी (निबंध) पाठ 13: बाज और साँप (कहानी) (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 161,
    "name": "OUR PAST -III",
    "image": "https://i.ibb.co/zVDbcMF0/hist-8.jpg",
    "price": 97.00,
    "class": 8,
    "description": "History (Our Pasts – III) (Part 1 & 2) Chapter 1: How, When and Where Chapter 2: From Trade to Territory Chapter 3: Ruling the Countryside Chapter 4: Tribals, Dikus and the Vision of a Golden Age Chapter 5: When People Rebel Chapter 6: Civilising the “Native”, Educating the Nation Chapter 7: Women, Caste and Reform Chapter 8: The Making of the National Movement: 1870s – 1947 (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "History",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 162,
    "name": "Science",
    "image": "https://i.ibb.co/1GLVPbRk/science-8.jpg",
    "price": 115.00,
    "class": 8,
    "description": "Chapter 1: Crop Production and Management Chapter 2: Microorganisms: Friend and Foe Chapter 3: Coal and Petroleum Chapter 4: Combustion and Flame Chapter 5: Conservation of Plants and Animals Chapter 6: Reproduction in Animals Chapter 7: Reaching the Age of Adolescence Chapter 8: Force and Pressure Chapter 9: Friction Chapter 10: Sound Chapter 11: Chemical Effects of Electric Current Chapter 12: Some Natural Phenomena Chapter 13: Light (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 40 per book mandatory binding charges.)",
    "category": "Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 163,
    "name": "NCERT Science for Class 9 – latest edition as per NCERT/CBSE",
    "image": "https://i.ibb.co/dJ1p7gJm/science-9.jpg",
    "price": 155.00,
    "class": 9,
    "description": "Book Contains Chapter 1 MATTER IN OUR SURROUNDINGS Chapter 2 IS MATTER AROUND US PURE? Chapter 3 ATOMS AND MOLECULES 4 STRUCTURE OF THE ATOM Chapter 5 THE FUNDAMENTAL UNIT OF LIFE Chapter 6 TISSUES Chapter 7 MOTION Chapter 8 FORCE AND LAWS OF MOTION  9 GRAVITATION Chapter 10 WORK AND ENERGY Chapter 11 SOUND Chapter 12 IMPROVEMENT IN FOOD RESOURCES (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.420 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 164,
    "name": "NCERT Ganita Prakash (Maths Book) Class-6 2025 Edition",
    "image": "https://i.ibb.co/BV63R2LL/Ganita-Prakash-6.png",
    "price": 90.00,
    "class": 6,
    "description": "NCERT Mathematics – Class 6 – latest edition as per NCERT/CBSE Chapters : Chapter 1 Patterns in Mathematics Chapter 2 Lines and Angles Chapter 3 Number Play Chapter 4 Data Handling and Presentation Chapter 5 Prime Time Chapter 6 Perimeter and Area Chapter 7 Fractions Chapter 8 Playing with Constructions Chapter 9 Symmetry Chapter 10 The Other Side of Zero Learning Material Sheets (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 25 per book mandatory binding charges, .)",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.73 kg Dimensions	28 × 30 × 3 cm class	 Class 6 book-author	 NCERT"]
  },
  {
    "id": 165,
    "name": "NCERT कृति Kriti 1 – Kala Pathyapustak (Hindi) VI",
    "image": "https://i.ibb.co/9H77MVJr/Kriti-Hindi-6.png",
    "price": 97.00,
    "class": 6,
    "description": "NCERT कृति  Kriti-I (Hindi)- Class 6 – latest edition as per NCERT/CBSE.It is a textbook published by NCERT as per the CBSE specifications. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Art Education",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 166,
    "name": "NCERT Khel Yoga Class-3 (Physical Education Textbook) 2025 Edition",
    "image": "https://i.ibb.co/VcjN3DCL/Khel-yoga-3.png",
    "price": 90.00,
    "class": 3,
    "description": "NCERT Khel Yoga Class-3 (Physical Education Textbook) – latest edition as per NCERT/CBSE Chapters Unit 1— Basic Motor Movements Chapter 1: Throwing and Catching 2 Chapter 2: Kicking and Receiving 12 Chapter 3: Strike the Ball 21 Chapter 4: Little Steps 30 Unit 2— Our Games Chapter 5: Local and Traditional Games 46 Unit 3— Yoga Chapter 6: Yoga for Daily Life 70 Chapter 7: Yogic Practices (Yoga Sadhana) 85 All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Physical Education",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	370 kg Dimensions	28 × 30 × 3 cm class	 Class 3 book-author	 NCERT"]
  },
  {
    "id": 167,
    "name": "Ncert Ganit Mela (Maths Textbook) (Hindi Medium ) Class-3",
    "image": "https://i.ibb.co/1Gv2mctF/Ganit-Mela-3.png",
    "price": 90.00,
    "class": 3,
    "description": "NCERT Ganit Mela (Maths Book) (Hindi Medium) – Class 3 – latest edition as per NCERT/CBSE Published by NCERT, the enriched content of Ganit Mela Class-3 Maths Textbook will let the young minds venture into the abundant world of Maths. Ideal for the students of class 3, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students to learn quickly. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning new things. Easy language which makes learning fast. Simple and easy to understand format let the students learn the content by heart and memorize it quickly. All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.550 kg Dimensions	28 × 30 × 3 cm class	 Class 3 book-author	 NCERT"]
  },
  {
    "id": 168,
    "name": "Ncert Hamara Adhbhut Sansar (EVS Textbook) (Hindi Medium) Class- 3",
    "image": "https://i.ibb.co/VpcrN6TB/Hamara-Adhbhut-Sansar-3.png",
    "price": 90.00,
    "class": 3,
    "description": "NCERT Hamara Adhbhut Sansar (EVS Book) (Hindi Medium) – Class 3 – latest edition as per NCERT/CBSE Published by NCERT, the enriched content of Hamara Adhbhut Sansar Class-3 EVS Textbook will let the young minds venture into the abundant world of EVS. Ideal for the students of class 3, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students to learn quickly. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning new things. Easy language which makes learning fast. Simple and easy to understand format let the students learn the content by heart and memorize it quickly. All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers .",
    "category": "Environmental Studies",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.460 kg Dimensions	28 × 30 × 3 cm class	 Class 3 book-author	 NCERT "]
  },
  {
    "id": 169,
